This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Lasioglossum laevinode (Morawitz, 1876) 
    • Lasioglossum laevissimum (Smith, 1853) 
    • Lasioglossum laevoides Ebmer, 2005 
    • Lasioglossum lambatum Fan & Ebmer, 1992 
    • Lasioglossum lamborni (Cockerell, 1945) 
    • Lasioglossum lamellosum Walker, 1995 
    • Lasioglossum lampronotum McGinley, 1986 
    • Lasioglossum lanarium (Smith, 1853) 
    • Lasioglossum laratellum (Blüthgen, 1926) 
    • Lasioglossum laraticum (Blüthgen, 1926) 
    • Lasioglossum lasereanum (Benoist, 1964) 
    • Lasioglossum laterale (Brullé, 1832) 
    • Lasioglossum laterocinctum (Cockerell, 1945) 
    • Lasioglossum latesellatum (Cockerell, 1937) 
    • Lasioglossum latibalteatum (Meade-Waldo, 1916) 
    • Lasioglossum laticeps (Schenck, 1870) 
    • Lasioglossum latichilum Walker, 1995 
    • Lasioglossum latifrontellum (Cockerell, 1945) 
    • Lasioglossum latilabrum Murao & Tadauchi, 2006 
    • Lasioglossum latior (Cockerell, 1939) 
    • Lasioglossum latissimum (Cockerell, 1915) 
    • Lasioglossum latitarse (Friese, 1909) 
    • Lasioglossum lativalve (Warncke, 1984) 
    • Lasioglossum lativentre (Schenck, 1853) 
    • Lasioglossum latro (Perkins & Cheesman, 1928) 
    • Lasioglossum latum (Sandhouse, 1924) 
    • Lasioglossum layardi (Cockerell, 1920) 
    • Lasioglossum lazulis (Ellis, 1913) 
    • Lasioglossum lebedevi Ebmer, 1972 
    • Lasioglossum lectum (Mitchell, 1960) 
    • Lasioglossum leichardti (Cockerell, 1906) 
    • Lasioglossum leiosoma (Strand, 1914) 
    • Lasioglossum lepidii (Graenicher, 1927) 
    • Lasioglossum leptocephalum (Blüthgen, 1923) 
    • Lasioglossum leptorhynchum (Blüthgen, 1931) 
    • Lasioglossum leptospermi (Cockerell, 1916) 
    • Lasioglossum lesseppsi (Cockerell, 1928) 
    • Lasioglossum leucocomum (Lovell, 1908) 
    • Lasioglossum leucomontanum (Ebmer, 1981) 
    • Lasioglossum leucophenax (Cockerell, 1939) 
    • Lasioglossum leucopus (Kirby, 1802) 
    • Lasioglossum leucopymatum (Dalla Torre, 1896) 
    • Lasioglossum leucorhinum (Cockerell, 1926) 
    • Lasioglossum leucozonium (Schrank, 1781) 
    • Lasioglossum leviense (Mitchell, 1960) 
    • Lasioglossum leviventre (Pérez, 1905) 
    • Lasioglossum libericum (Cockerell, 1945) 
    • Lasioglossum lichatinum (Cockerell, 1922) 
    • Lasioglossum lichatum (Smith, 1853) 
    • Lasioglossum lieftincki (Michener, 1980) 
    • Lasioglossum liguanense (Sandhouse, 1924) 
    • Lasioglossum limbelloides (Blüthgen, 1931) 
    • Lasioglossum limbellum (Morawitz, 1876) 
    • Lasioglossum linctum (Vachal, 1904) 
    • Lasioglossum lineare (Schenck, 1870) 
    • Lasioglossum lineatulum (Crawford, 1906) 
    • Lasioglossum lineatum Walker, 1995 
    • Lasioglossum lionotum (Sandhouse, 1923) 
    • Lasioglossum lippani (Cameron, 1905) 
    • Lasioglossum lisa Ebmer, 1998 
    • Lasioglossum lissonotum (Noskiewicz, 1926) 
    • Lasioglossum lithuscum (Smith, 1853) 
    • Lasioglossum litovillum Walker, 1995 
    • Lasioglossum littleri (Cockerell, 1914) 
    • Lasioglossum littorale (Blüthgen, 1924) 
    • Lasioglossum loetum (Brullé, 1840) 
    • Lasioglossum longicorne (Crawford, 1907) 
    • Lasioglossum longifacies Sakagami & Tadauchi, 1995 
    • Lasioglossum longifrons (Baker, 1906) 
    • Lasioglossum longirostre (Morawitz, 1876) 
    • Lasioglossum longmani (Cockerell, 1922) 
    • Lasioglossum lorentzi (Friese, 1911) 
    • Lasioglossum loweri (Cockerell, 1905) 
    • Lasioglossum lucidibase (Cockerell, 1943) 
    • Lasioglossum lucidulum (Schenck, 1861) 
    • Lasioglossum luctuosum Ebmer, 2002 
    • Lasioglossum lukulense (Cockerell, 1945) 
    • Lasioglossum luridipes (Vachal, 1892) 
    • Lasioglossum lusorium (Cresson, 1872) 
    • Lasioglossum lustrans (Cockerell, 1897) 
    • Lasioglossum lustricolle (Moure & Hurd, 1987) 
    • Lasioglossum luteipes (Friese, 1909) 
    • Lasioglossum luteoaeneum (Friese, 1924)
M
    • Lasioglossum mabangense (Cockerell, 1946) 
    • Lasioglossum macilentum (Benoist, 1944) 
    • Lasioglossum mackiae (Cockerell, 1929) 
    • Lasioglossum macoupinense (Robertson, 1895) 
    • Lasioglossum macrops (Cockerell, 1916) 
    • Lasioglossum macrurops (Cockerell, 1937) 
    • Lasioglossum macrurum (Cockerell, 1931) 
    • Lasioglossum mactum (Sandhouse, 1924) 
    • Lasioglossum maculipes (Morawitz, 1876) 
    • Lasioglossum magdalena (Baker, 1906) 
    • Lasioglossum mahense (Cameron, 1908) 
    • Lasioglossum maidli (Blüthgen, 1925) 
    • Lasioglossum maitlandi (Cockerell, 1910) 
    • Lasioglossum majus (Nylander, 1852) 
    • Lasioglossum malachurum (Kirby, 1802) 
    • Lasioglossum malgiense (Pauly, 1986) 
    • Lasioglossum malinum (Sandhouse, 1924) 
    • Lasioglossum mandibulare (Morawitz, 1866) 
    • Lasioglossum manitouellum (Cockerell, 1908) 
    • Lasioglossum margelanicum Ebmer, 1972 
    • Lasioglossum marginatum (Brullé, 1832) 
    • Lasioglossum marginellum (Schenck, 1853) 
    • Lasioglossum marinense (Michener, 1936) 
    • Lasioglossum marinum (Crawford, 1904) 
    • Lasioglossum mariuticum (Blüthgen, 1934) 
    • Lasioglossum marshalli (Cockerell, 1937) 
    • Lasioglossum masaiense (Cockerell, 1945) 
    • Lasioglossum masculum (Pérez, 1895) 
    • Lasioglossum massuricum (Blüthgen, 1926) 
    • Lasioglossum mataroa Donovan, 2007 
    • Lasioglossum matianense (Blüthgen, 1926) 
    • Lasioglossum matopiense (Cockerell, 1940) 
    • Lasioglossum matoporum (Cockerell, 1934) 
    • Lasioglossum maunga Donovan, 2007 
    • Lasioglossum maurusium (Blüthgen, 1935) 
    • Lasioglossum mazicum (Cockerell, 1946) 
    • Lasioglossum mediocre (Benoist, 1962) 
    • Lasioglossum mediopolitum (Cockerell, 1914) 
    • Lasioglossum mediterraneum (Blüthgen, 1926) 
    • Lasioglossum megagnathum (Walker, 1997) 
    • Lasioglossum megastictum (Cockerell, 1937) 
    • Lasioglossum megastigmum (Cockerell, 1926) 
    • Lasioglossum melachloron Ebmer, 1983 
    • Lasioglossum melan Ebmer, 1980 
    • Lasioglossum melancholicum Ebmer, 2002 
    • Lasioglossum melanops Ebmer, 1985 
    • Lasioglossum melanopterum (Cockerell, 1914) 
    • Lasioglossum melanopus (Dalla Torre, 1896) 
    • Lasioglossum melanurum (Cockerell, 1919) 
    • Lasioglossum melbournense (Cockerell, 1904) 
    • Lasioglossum melli Ebmer, 1996 
    • Lasioglossum mellipes (Crawford, 1907) 
    • Lasioglossum mendocinense (Michener, 1936) 
    • Lasioglossum meneliki (Friese, 1915) 
    • Lasioglossum mergense (Blüthgen, 1924) 
    • Lasioglossum meritum (Sandhouse, 1924) 
    • Lasioglossum merosum (Sandhouse, 1924) 
    • Lasioglossum meruense (Friese, 1909) 
    • Lasioglossum mesembryanthemi (Cockerell, 1926) 
    • Lasioglossum mesillense (Cockerell, 1898) 
    • Lasioglossum mesopolitum (Cockerell, 1937) 
    • Lasioglossum mesosclerum (Pérez, 1903) 
    • Lasioglossum mesostenoideum Walker, 1995 
    • Lasioglossum mesoviride Ebmer, 1974 
    • Lasioglossum messoropse Ebmer, 2002 
    • Lasioglossum mestrei (Baker, 1906) 
    • Lasioglossum metallicum Walker, 1995 
    • Lasioglossum metis Ebmer, 2002 
    • Lasioglossum micante Michener, 1993 
    • Lasioglossum michaelinum (Cockerell, 1946) 
    • Lasioglossum michaelseni (Friese, 1916) 
    • Lasioglossum micheneri (Moure, 1956) 
    • Lasioglossum micheneri (Pauly, 1986) 
    • Lasioglossum michiganense (Mitchell, 1960) 
    • Lasioglossum microdontum (Cockerell, 1912) 
    • Lasioglossum microlepoides (Ellis, 1914) 
    • Lasioglossum microsellatum (Cockerell, 1945) 
    • Lasioglossum miguelense (Cockerell, 1937) 
    • Lasioglossum milneri (Cockerell, 1941) 
    • Lasioglossum milpa Landaverde-González, 2023 
    • Lasioglossum miniatulum (Mitchell, 1960) 
    • Lasioglossum minutissimum (Kirby, 1802) 
    • Lasioglossum minutuloides Ebmer, 1978 
    • Lasioglossum minutulum (Schenck, 1853) 
    • Lasioglossum minutum (Fabricius, 1798) 
    • Lasioglossum minutum (Pauly, 1986) 
    • Lasioglossum mirandum (Cockerell, 1914) 
    • Lasioglossum mirifrons (Cockerell, 1939) 
    • Lasioglossum miyabei Murao, Ebmer & Tadauchi, 2006 
    • Lasioglossum miyanoi Tadauchi, 1994 
    • Lasioglossum moderatum (Benoist, 1962) 
    • Lasioglossum modestum (Benoist, 1944) 
    • Lasioglossum moearae (Pauly, 1980) 
    • Lasioglossum molle (Sandhouse, 1924) 
    • Lasioglossum monodontum (Cockerell, 1941) 
    • Lasioglossum monsleone (Cockerell, 1946) 
    • Lasioglossum monstrificum (Morawitz, 1891) 
    • Lasioglossum montanum (Friese, 1909) 
    • Lasioglossum montifringillum (Warncke, 1984) 
    • Lasioglossum montivolans Ebmer, 1970 
    • Lasioglossum moreense (Cockerell, 1930) 
    • Lasioglossum morio (Fabricius, 1793) 
    • Lasioglossum morobeense (Pauly, 1986) 
    • Lasioglossum moros Ebmer, 2002 
    • Lasioglossum morrilli (Cockerell, 1919) 
    • Lasioglossum mose Ebmer, 1974 
    • Lasioglossum mosselinum (Cockerell, 1945) 
    • Lasioglossum mu Walker, 1995 
    • Lasioglossum muganinum (Blüthgen, 1931) 
    • Lasioglossum muiri (Cockerell, 1946) 
    • Lasioglossum multicavum (Walker, 1986) 
    • Lasioglossum mulungense (Cockerell, 1937) 
    • Lasioglossum mundulum (Cockerell, 1916) 
    • Lasioglossum murrayi (Cockerell, 1905) 
    • Lasioglossum musculoides Ebmer, 1974 
    • Lasioglossum musgravei (Cockerell, 1929) 
    • Lasioglossum musicum (Cockerell, 1913) 
    • Lasioglossum mutilum (Vachal, 1903) 
    • Lasioglossum mystaphium Ebmer, 2002 
    • Lasioglossum mystron Hinojosa-Díaz, 2003
N
    • Lasioglossum nabardicum (Blüthgen, 1931) 
    • Lasioglossum nairobicum (Cockerell, 1945) 
    • Lasioglossum nairobiense (Cockerell, 1945) 
    • Lasioglossum naitoi Ebmer & Maeta, 1994 
    • Lasioglossum namaense (Friese, 1909) 
    • Lasioglossum nanotegula Landaverde-González & Husemann, 2023 
    • Lasioglossum nanum (Smith, 1879) 
    • Lasioglossum natalicum (Cockerell, 1943) 
    • Lasioglossum natense (Cockerell, 1935) 
    • Lasioglossum nathanae Pauly, 2001 
    • Lasioglossum nefrens Walker, 1995 
    • Lasioglossum nelumbonis (Robertson, 1890) 
    • Lasioglossum nemorale Ebmer, 2006 
    • Lasioglossum neurophlaurum (Moure, 1956) 
    • Lasioglossum nevadense (Crawford, 1907) 
    • Lasioglossum nialense (Cockerell, 1945) 
    • Lasioglossum nicias Ebmer, 1997 
    • Lasioglossum nicolli (Cockerell, 1912) 
    • Lasioglossum nigrescens (Crawford, 1907) 
    • Lasioglossum nigricalle (Vachal, 1904) 
    • Lasioglossum nigriceps (Morawitz, 1880) 
    • Lasioglossum nigridens (Vachal, 1904) 
    • Lasioglossum nigrilabre (Morawitz, 1876) 
    • Lasioglossum nigrimente (Cockerell, 1937) 
    • Lasioglossum nigripes (Lepeletier, 1841) 
    • Lasioglossum nigritellum (Cockerell, 1937) 
    • Lasioglossum nigritinum (Cockerell, 1937) 
    • Lasioglossum nigritulinum (Cockerell, 1945) 
    • Lasioglossum nigroaeneum (Friese, 1917) 
    • Lasioglossum nigropolitum (Cockerell, 1929) 
    • Lasioglossum nigroviride (Graenicher, 1911) 
    • Lasioglossum nigrum (Viereck, 1903) 
    • Lasioglossum nipponense (Hirashima, 1953) 
    • Lasioglossum nipponicola Sakagami & Tadauchi, 1995 
    • Lasioglossum nitens Walker, 1995 
    • Lasioglossum nitidibase (Cockerell, 1941) 
    • Lasioglossum nitididorsatum (Benoist, 1950) 
    • Lasioglossum nitidiusculum (Kirby, 1802) 
    • Lasioglossum nitidulum (Fabricius, 1804) 
    • Lasioglossum niveatum (Meyer, 1920) 
    • Lasioglossum niveifrons (Cockerell, 1914) 
    • Lasioglossum niveocinctum (Blüthgen, 1923) 
    • Lasioglossum niveorufum (Friese, 1924) 
    • Lasioglossum niveostictum (Cockerell, 1937) 
    • Lasioglossum noachinum (Cockerell, 1914) 
    • Lasioglossum noctivaga Linsley & MacSwain, 1962 
    • Lasioglossum nodicorne (Morawitz, 1889) 
    • Lasioglossum nomion Ebmer, 1998 
    • Lasioglossum normale (Baker, 1906) 
    • Lasioglossum norvali (Cockerell, 1939) 
    • Lasioglossum notescens (Cockerell, 1930) 
    • Lasioglossum novascotiae (Mitchell, 1960) 
    • Lasioglossum nudatum (Benoist, 1962) 
    • Lasioglossum nudulum (Vachal, 1903) 
    • Lasioglossum nummatum (Krombein, 1950) 
    • Lasioglossum nupricola Sakagami, 1988 
    • Lasioglossum nursei (Blüthgen, 1926) 
    • Lasioglossum nusaense (Cockerell, 1919) 
    • Lasioglossum nyasense (Cockerell, 1945) 
    • Lasioglossum nyctere (Vachal, 1904) 
    • Lasioglossum nymphaearum (Robertson, 1895) 
    • Lasioglossum nymphale (Smith, 1853)
O
    • Lasioglossum oaxacacola Engel, Hinojosa-Díaz & Yáñez-Ordóñez, 2007 
    • Lasioglossum obliteratum (Cockerell, 1937) 
    • Lasioglossum oblitum (Smith, 1879) 
    • Lasioglossum oblongum (Lovell, 1905) 
    • Lasioglossum obnubilum (Sandhouse, 1924) 
    • Lasioglossum obscuratum (Morawitz, 1876) 
    • Lasioglossum obscurior (Friese, 1925) 
    • Lasioglossum obscuripes (Friese, 1917) 
    • Lasioglossum obscurissimum Michener, 1965 
    • Lasioglossum obscurum (Robertson, 1892) 
    • Lasioglossum occidens (Smith, 1873) 
    • Lasioglossum occidentale (Crawford, 1902) 
    • Lasioglossum occiduum Walker, 1999 
    • Lasioglossum occultum (Vachal, 1904) 
    • Lasioglossum oceanicum 
    • Lasioglossum ocellare (Michener, 1980) 
    • Lasioglossum ochreohirtum (Blüthgen, 1934) 
    • Lasioglossum ochrochilum Walker, 1995 
    • Lasioglossum ochroma Walker, 1995 
    • Lasioglossum odyneroides (Rayment, 1939) 
    • Lasioglossum oenotherae (Stevens, 1920) 
    • Lasioglossum ohei Hirashima & Sakagami, 1966 
    • Lasioglossum okinawa Ebmer & Maeta, 1999 
    • Lasioglossum oleosum (Cockerell, 1898) 
    • Lasioglossum olgae (Rayment, 1935) 
    • Lasioglossum olivaceum (Morawitz, 1889) 
    • Lasioglossum olympiae (Cockerell, 1898) 
    • Lasioglossum omnipunctatum Ebmer, 2004 
    • Lasioglossum onocephalum Ebmer, 1996 
    • Lasioglossum opacicolle (Cockerell, 1914) 
    • Lasioglossum opacolampron Ebmer, 1997 
    • Lasioglossum opaconitens (Blüthgen, 1931) 
    • Lasioglossum opacum (Pérez, 1895) 
    • Lasioglossum opacum (Moure, 1940) 
    • Lasioglossum opisthochlorum (Cockerell, 1919) 
    • Lasioglossum oppositum (Smith, 1875) 
    • Lasioglossum oraniense (Blüthgen, 1930) 
    • Lasioglossum orbatum (Smith, 1853) 
    • Lasioglossum orbitatum Mitchell, 1960 
    • Lasioglossum orbitulum Ebmer, 1997 
    • Lasioglossum ordubadense (Friese, 1916) 
    • Lasioglossum orihuelicum (Blüthgen, 1924) 
    • Lasioglossum orion Ebmer, 1974 
    • Lasioglossum ornduffi (Hurd, 1970) 
    • Lasioglossum orpheopse (Blüthgen, 1931) 
    • Lasioglossum orpheum (Nurse, 1904) 
    • Lasioglossum orphnaeum McGinley, 1986 
    • Lasioglossum orthocarpi (Michener, 1936) 
    • Lasioglossum osiris Ebmer, 1986 
    • Lasioglossum osmioides (Ducke, 1902) 
    • Lasioglossum otsegoense (Mitchell, 1960) 
    • Lasioglossum ounuense (Cheesman & Perkins, 1939) 
    • Lasioglossum ovaliceps (Cockerell, 1898)
P
    • Lasioglossum pabulator (Schrottky, 1910) 
    • Lasioglossum pacatum (Sandhouse, 1924) 
    • Lasioglossum pachyacanthum (Cockerell, 1937) 
    • Lasioglossum pachycephalum (Cockerell, 1916) 
    • Lasioglossum pacificum (Cockerell, 1898) 
    • Lasioglossum paitense (Cockerell, 1926) 
    • Lasioglossum palaonicum (Cockerell, 1939) 
    • Lasioglossum palapyense (Cockerell, 1942) 
    • Lasioglossum paleae Ebmer, 1972 
    • Lasioglossum pallens (Brullé, 1832) 
    • Lasioglossum pallicorne (Vachal, 1904) 
    • Lasioglossum pallidellum (Ellis, 1914) 
    • Lasioglossum pallidum (Radoszkowski, 1888) 
    • Lasioglossum pallilomum (Strand, 1914) 
    • Lasioglossum panagaeum Ebmer, 1978 
    • Lasioglossum pandrose Ebmer, 2002 
    • Lasioglossum pappodum Walker, 1995 
    • Lasioglossum papuarum (Cockerell, 1910) 
    • Lasioglossum paradmirandum (Knerer & Atwood, 1966) 
    • Lasioglossum paradnanum (Strand, 1914) 
    • Lasioglossum paraforbesii McGinley, 1986 
    • Lasioglossum paralepidii Gardner, 2023 
    • Lasioglossum paralphenum Sakagami, Ebmer & Tadauchi, 1996 
    • Lasioglossum paramelaenum (Cockerell, 1922) 
    • Lasioglossum paramorio (Friese, 1908) 
    • Lasioglossum parapastinum (Cockerell, 1940) 
    • Lasioglossum parasphecodum Walker, 1995 
    • Lasioglossum parkeri McGinley, 1986 
    • Lasioglossum parvulinum (Cockerell, 1939) 
    • Lasioglossum parvulum (Schenck, 1853) 
    • Lasioglossum parvum (Cresson, 1865) 
    • Lasioglossum pastinimimum (Cockerell, 1939) 
    • Lasioglossum patongense (Rayment, 1948) 
    • Lasioglossum pauliani (Benoist, 1941) 
    • Lasioglossum paululum (Sandhouse, 1924) 
    • Lasioglossum pauperatum (Brullé, 1832) 
    • Lasioglossum pauxillum (Schenck, 1853) 
    • Lasioglossum pavo Sakagami, 1989 
    • Lasioglossum pavoninum (Ellis, 1913) 
    • Lasioglossum pavonotum (Cockerell, 1925) 
    • Lasioglossum paxtoni Landaverde-González, 2023 
    • Lasioglossum pecosense (Crawford, 1906) 
    • Lasioglossum pectinalus (Walker, 1986) 
    • Lasioglossum pectinatum (Robertson, 1890) 
    • Lasioglossum pectorale (Smith, 1853) 
    • Lasioglossum pectoraloides (Cockerell, 1895) 
    • Lasioglossum pellitosinum (Cockerell, 1946) 
    • Lasioglossum pellitosum (Cockerell, 1934) 
    • Lasioglossum pelorodontum (Michener, 1980) 
    • Lasioglossum pembense (Cockerell, 1945) 
    • Lasioglossum pendschakenticum (Blüthgen, 1935) 
    • Lasioglossum pensitum (Sandhouse, 1924) 
    • Lasioglossum perakense (Blüthgen, 1928) 
    • Lasioglossum peralpinum (Cockerell, 1919) 
    • Lasioglossum peraltum (Cockerell, 1901) 
    • Lasioglossum peratrum (Cockerell, 1927) 
    • Lasioglossum peraustrale (Cockerell, 1904) 
    • Lasioglossum percingulatum (Rayment, 1935) 
    • Lasioglossum perclavipes (Blüthgen, 1934) 
    • Lasioglossum percornutum (Cockerell, 1937) 
    • Lasioglossum percrassiceps (Cockerell, 1931) 
    • Lasioglossum perdifficile (Cockerell, 1895) 
    • Lasioglossum peregrinum (Blüthgen, 1923) 
    • Lasioglossum perexiguum (Sandhouse, 1924) 
    • Lasioglossum perichlarum (Cockerell, 1937) 
    • Lasioglossum pericinctum (Cockerell, 1937) 
